<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="ant\jsduck-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="lib\httpclient-4.3.6-javadoc.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\text\nowrap.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\color.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\hyphenation.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\sass\app.scss.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\templates\schema\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\app\controller\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-Landscape@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\links\hover-link.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\view\main\MainModel.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\templates\schema\database.xsd" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\store\Personnel.js.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="ant\ant-util.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-LandscapeRight~ipad.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\resource.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\package\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="lib\guava-19.0.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\exports\js\main.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\ie.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\tables\alternating-rows-and-columns.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography.scss" shared="false" uninstallMode="0"/>
<entry name="lib\httpclient-4.3.6-sources.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\bootstrap.css.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-Landscape~ipad.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\ext.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-LandscapeRight~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\basic\ie.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\theme\widgets.html.tpl" shared="false" uninstallMode="0"/>
<entry name="rhino-require.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\phonegap-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="plugins\architect\meta-model.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\Profile\{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\package\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\project\grid.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_font.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\partials\_base.sass" shared="false" uninstallMode="0"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="ant\git-changelog-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\partials\_page.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="lib\javax.servlet-3.0.0.v201112011016.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="bin\windows\vcdiff\vcdiff.exe" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-Portrait~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\pdf.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\layout.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\var\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="templates\starter-package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\ext.properties" shared="false" uninstallMode="0"/>
<entry name="js\xtemplate-all-optimizer.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Form\{formFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\view\main\MainModel.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general.scss" shared="false" uninstallMode="0"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\links\link-colors.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\js-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\lists\inline-list.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\1536x2008.png" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\sub-builds.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="lib\httpcore-4.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.1.274\templates\package\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\XTemplateParser.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\sass-impl.xml" shared="false" uninstallMode="0"/>
<entry name="ant\tasks\include.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_sw.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\1496x2048.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\view\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\example\custom.js.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\controller\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\packager-impl.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-xml-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\find-cmd-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\min.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\{senchadir}\package\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="plugins\schema.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\theme\widgets.html.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\float.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\reset\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\768x1004.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme\widgets.html.tpl" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\schema\templates\schema\database.xml.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\email.png" shared="false" uninstallMode="0"/>
<entry name="lib\httpmime-4.3.6.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\architect\meta-field.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\pie\pie.scss" shared="false" uninstallMode="0"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\package\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\ext.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-service\sencha-service.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\box-shadow.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\View\{viewFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\js-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\example\slicer.js" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-io-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\sencha-fashion.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="templates\app\{senchadir}\app\page-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\rtl.scss" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="lib\icu4j-53.1.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
